trend: 1
itrend: 0
top_y: 1700.0
top_x: 498
btm_y: 1704.66
btm_x: 482
itop_y: 1700.0
itop_x: 498
ibtm_y: 1704.66
ibtm_x: 482
trail_up: 1701.24
trail_dn: 1716.66
trail_up_x: 499
trail_dn_x: 206
top_cross: False
btm_cross: True
itop_cross: True
ibtm_cross: True
txt_top: HH
txt_btm:
bull_choch_alert: False
bull_bos_alert: True
bear_choch_alert: False
bear_bos_alert: False
bull_ichoch_alert: False
bull_ibos_alert: False
bear_ichoch_alert: False
bear_ibos_alert: False
bull_iob_break: False
bear_iob_break: False
bull_ob_break: False
bear_ob_break: False
eqh_alert: False
eql_alert: False
iob_top: []
iob_btm: []
iob_left: []
iob_type: []
ob_top: []
ob_btm: []
ob_left: []
ob_type: []
